TS,main (1)
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:53
FW,context=double[]:245,0=79.5420238202
VW,context=Main#main:1,b=double[]:245
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=1
VW,context=Main#main:1,x=2
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:53
FW,context=double[]:245,1=28.0282396675
VW,context=Main#main:1,b=double[]:245
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:53
FW,context=double[]:245,2=-30.3627807522
VW,context=Main#main:1,b=double[]:245
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:53
FW,context=double[]:245,3=-49.8363481393
VW,context=Main#main:1,b=double[]:245
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,x=6
VW,context=Main#main:1,j=0
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=1
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=2
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=3
VW,context=Main#main:1,a=double[][]:53
VW,context=Main#main:1,j=4
VW,context=Main#main:1,a=double[][]:53
FW,context=double[]:245,4=7.58575761381
VW,context=Main#main:1,b=double[]:245
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=11>
VW,context=Main#main:1,i_=5
MC,caller=Main#main:1,target=Matrix#solveEquation:27
VW,context=Matrix#solveEquation:27,A=double[][]:53
VW,context=Matrix#solveEquation:27,b=double[]:245
VW,context=Matrix#solveEquation:27,n=5
NO,object=double[][]:54
NO,object=double[]:246
FW,context=double[]:246,0=0.0
FW,context=double[]:246,1=0.0
FW,context=double[]:246,2=0.0
FW,context=double[]:246,3=0.0
FW,context=double[]:246,4=0.0
FW,context=double[]:246,5=0.0
FW,context=double[][]:54,0=double[]:246
NO,object=double[]:247
FW,context=double[]:247,0=0.0
FW,context=double[]:247,1=0.0
FW,context=double[]:247,2=0.0
FW,context=double[]:247,3=0.0
FW,context=double[]:247,4=0.0
FW,context=double[]:247,5=0.0
FW,context=double[][]:54,1=double[]:247
NO,object=double[]:248
FW,context=double[]:248,0=0.0
FW,context=double[]:248,1=0.0
FW,context=double[]:248,2=0.0
FW,context=double[]:248,3=0.0
FW,context=double[]:248,4=0.0
FW,context=double[]:248,5=0.0
FW,context=double[][]:54,2=double[]:248
NO,object=double[]:249
FW,context=double[]:249,0=0.0
FW,context=double[]:249,1=0.0
FW,context=double[]:249,2=0.0
FW,context=double[]:249,3=0.0
FW,context=double[]:249,4=0.0
FW,context=double[]:249,5=0.0
FW,context=double[][]:54,3=double[]:249
NO,object=double[]:250
FW,context=double[]:250,0=0.0
FW,context=double[]:250,1=0.0
FW,context=double[]:250,2=0.0
FW,context=double[]:250,3=0.0
FW,context=double[]:250,4=0.0
FW,context=double[]:250,5=0.0
FW,context=double[][]:54,4=double[]:250
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,i=0
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:27,i=1
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:27,i=2
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:27,i=3
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=5>
VW,context=Matrix#solveEquation:27,i=4
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=5>
VD,method=Matrix#solveEquation:27 <name=i,type=int (id=7),value=<?>,index=4>
VW,context=Matrix#solveEquation:27,i=0
VW,context=Matrix#solveEquation:27,pivot=0
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,j=4
MC,caller=Matrix#solveEquation:27,target=Matrix#swapRow:93
VW,context=Matrix#swapRow:93,A=double[][]:54
VW,context=Matrix#swapRow:93,i=0
VW,context=Matrix#swapRow:93,j=0
VW,context=Matrix#swapRow:93,temp=double[]:246
VW,context=Matrix#swapRow:93,A=double[][]:54
VW,context=Matrix#swapRow:93,A=double[][]:54
ME,returner=Matrix#swapRow:93,value=<void>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,k=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=1
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,i=1
VD,method=Matrix#solveEquation:27 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:27,pivot=1
VW,context=Matrix#solveEquation:27,j=1
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,pivot=2
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,pivot=3
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,pivot=4
MC,caller=Matrix#solveEquation:27,target=Matrix#swapRow:94
VW,context=Matrix#swapRow:94,A=double[][]:54
VW,context=Matrix#swapRow:94,i=1
VW,context=Matrix#swapRow:94,j=4
VW,context=Matrix#swapRow:94,temp=double[]:247
FW,context=double[][]:54,1=double[]:250
VW,context=Matrix#swapRow:94,A=double[][]:54
FW,context=double[][]:54,4=double[]:247
VW,context=Matrix#swapRow:94,A=double[][]:54
ME,returner=Matrix#swapRow:94,value=<void>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=2
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,i=2
VD,method=Matrix#solveEquation:27 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:27,pivot=2
VW,context=Matrix#solveEquation:27,j=2
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,j=4
MC,caller=Matrix#solveEquation:27,target=Matrix#swapRow:95
VW,context=Matrix#swapRow:95,A=double[][]:54
VW,context=Matrix#swapRow:95,i=2
VW,context=Matrix#swapRow:95,j=2
VW,context=Matrix#swapRow:95,temp=double[]:248
VW,context=Matrix#swapRow:95,A=double[][]:54
VW,context=Matrix#swapRow:95,A=double[][]:54
ME,returner=Matrix#swapRow:95,value=<void>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=3
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,i=3
VD,method=Matrix#solveEquation:27 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:27,pivot=3
VW,context=Matrix#solveEquation:27,j=3
VW,context=Matrix#solveEquation:27,j=4
MC,caller=Matrix#solveEquation:27,target=Matrix#swapRow:96
VW,context=Matrix#swapRow:96,A=double[][]:54
VW,context=Matrix#swapRow:96,i=3
VW,context=Matrix#swapRow:96,j=3
VW,context=Matrix#swapRow:96,temp=double[]:249
VW,context=Matrix#swapRow:96,A=double[][]:54
VW,context=Matrix#swapRow:96,A=double[][]:54
ME,returner=Matrix#swapRow:96,value=<void>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,j=4
VW,context=Matrix#solveEquation:27,k=4
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,i=4
VD,method=Matrix#solveEquation:27 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=10>
VW,context=Matrix#solveEquation:27,pivot=4
VW,context=Matrix#solveEquation:27,j=4
MC,caller=Matrix#solveEquation:27,target=Matrix#swapRow:97
VW,context=Matrix#swapRow:97,A=double[][]:54
VW,context=Matrix#swapRow:97,i=4
VW,context=Matrix#swapRow:97,j=4
VW,context=Matrix#swapRow:97,temp=double[]:247
VW,context=Matrix#swapRow:97,A=double[][]:54
VW,context=Matrix#swapRow:97,A=double[][]:54
ME,returner=Matrix#swapRow:97,value=<void>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=8>
VW,context=Matrix#solveEquation:27,j=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=9>
VW,context=Matrix#solveEquation:27,j=0
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=1
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=2
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=3
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VW,context=Matrix#solveEquation:27,k=5
VW,context=Matrix#solveEquation:27,B=double[][]:54
VW,context=Matrix#solveEquation:27,j=4
VD,method=Matrix#solveEquation:27 <name=k,type=int (id=7),value=<?>,index=11>
VD,method=Matrix#solveEquation:27 <name=pivot,type=int (id=7),value=<?>,index=7>
VD,method=Matrix#solveEquation:27 <name=j,type=int (id=7),value=<?>,index=10>
VD,method=Matrix#solveEquation:27 <name=i,type=int (id=7),value=<?>,index=6>
NO,object=double[]:251
FW,context=double[]:251,0=0.0
FW,context=double[]:251,1=0.0
FW,context=double[]:251,2=0.0
FW,context=double[]:251,3=0.0
FW,context=double[]:251,4=0.0
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,i=0
FW,context=double[]:251,0=37.67150725252198
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,i=1
FW,context=double[]:251,1=127.57644886743756
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,i=2
FW,context=double[]:251,2=-108.60552119902628
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,i=3
FW,context=double[]:251,3=24.59593786400751
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,i=4
FW,context=double[]:251,4=-1.6963489647407506
VW,context=Matrix#solveEquation:27,x=double[]:251
VW,context=Matrix#solveEquation:27,result=double[]:251
ME,returner=Matrix#solveEquation:27,value=double[]:251
VD,method=Main#main:1 <name=x,type=int (id=7),value=7,index=10>
VW,context=Main#main:1,c=double[]:251
VW,context=Main#main:1,err=java.util.ArrayList (id=761)
VW,context=Main#main:1,errI=java.util.ArrayList (id=762)
VW,context=Main#main:1,x=0
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=37.67150725252198
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=37.67150725252198
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=37.67150725252198
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=37.67150725252198
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=37.67150725252198
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=4.800023772078021
VW,context=Main#main:1,x=1
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VW,context=Main#main:1,x=2
VW,context=Main#main:1,x=3
VW,context=Main#main:1,x=4
VW,context=Main#main:1,x=5
VW,context=Main#main:1,y=0.0
VW,context=Main#main:1,j=0
VW,context=Main#main:1,y=37.67150725252198
VW,context=Main#main:1,j=1
VW,context=Main#main:1,y=675.5537515897098
VW,context=Main#main:1,j=2
VW,context=Main#main:1,y=-2039.584278385947
VW,context=Main#main:1,j=3
VW,context=Main#main:1,y=1034.9079546149915
VW,context=Main#main:1,j=4
VW,context=Main#main:1,y=-25.3101483479777
VD,method=Main#main:1 <name=j,type=int (id=7),value=<?>,index=17>
VW,context=Main#main:1,error=0.19999966262229663
VW,context=Main#main:1,x=6
VD,method=Main#main:1 <name=y,type=double (id=5),value=<?>,index=16>
VD,method=Main#main:1 <name=error,type=double (id=5),value=<?>,index=18>
VD,method=Main#main:1 <name=x,type=int (id=7),value=<?>,index=15>
NO,object=Pair:27
MC,caller=Main#main:1,target=Pair:27#Pair:27
VW,context=Pair:27#Pair:27,si=5
VW,context=Pair:27#Pair:27,s=0.19999966262229663
VW,context=Pair:27#Pair:27,li=0
VW,context=Pair:27#Pair:27,l=4.800023772078021
FW,context=Pair:27,s=0.19999966262229663
FW,context=Pair:27,l=4.800023772078021
FW,context=Pair:27,si=5
FW,context=Pair:27,li=0
ME,returner=Pair:27#Pair:27,value=<void>
VW,context=Main#main:1,i=95
VD,method=Main#main:1 <name=a,type=double[][] (id=102),value=double[][]:113,index=7>
VD,method=Main#main:1 <name=b,type=double[] (id=71),value=double[]:645,index=8>
VD,method=Main#main:1 <name=i_,type=int (id=7),value=6,index=9>
VD,method=Main#main:1 <name=c,type=double[] (id=71),value=<?>,index=12>
VD,method=Main#main:1 <name=err,type=java.util.ArrayList (id=97),value=<?>,index=13>
VD,method=Main#main:1 <name=errI,type=java.util.ArrayList (id=97),value=<?>,index=14>
VW,context=Main#main:1,i=96
VW,context=Main#main:1,i=97
VW,context=Main#main:1,i=98
VW,context=Main#main:1,i=99
VW,context=Main#main:1,i=100
VW,context=Main#main:1,i=101
VW,context=Main#main:1,i=102
VW,context=Main#main:1,i=103
NO,object=double[][]:55
NO,object=double[]:252
FW,context=double[]:252,0=0.0
FW,context=double[]:252,1=0.0
FW,context=double[]:252,2=0.0
FW,context=double[]:252,3=0.0
FW,context=double[]:252,4=0.0
FW,context=double[][]:55,0=double[]:252
NO,object=double[]:253
FW,context=double[]:253,0=0.0
FW,context=double[]:253,1=0.0
FW,context=double[]:253,2=0.0
FW,context=double[]:253,3=0.0
FW,context=double[]:253,4=0.0
FW,context=double[][]:55,1=double[]:253
NO,object=double[]:254
FW,context=double[]:254,0=0.0
FW,context=double[]:254,1=0.0
FW,context=double[]:254,2=0.0
FW,context=double[]:254,3=0.0
FW,context=double[]:254,4=0.0
FW,context=double[][]:55,2=double[]:254
NO,object=double[]:255
